名稱,評級,地址,營業時間
三野達人,4.5,新店區大豐路52號,{'open_now': True}
小樽食堂,4.1,"No, No. 2中央路133巷32弄新店區",{'open_now': False}
里拉6街義大利餐館,4.1,新店區中央六街1號,{'open_now': True}
輪流請客 x GLAMAIR 韓式餐廳 二號店,4.3,新店區民權路86號,{'open_now': True}
IKEA 瑞典餐廳 新店店,4.3,新店區中央路159號,{'open_now': True}
何香香重廚江湖川菜,4.3,新店區三民路130號,{'open_now': True}
Snail 蝸牛義大利餐廳 民權店,4.8,新店區民權路100號2 樓,{'open_now': False}
Sunny Queen陽光皇后京站小碧潭店,4.5,新店區中央路157號5樓,{'open_now': True}
開飯川食堂 小碧潭店,4.3,新店區中央路157號京站時尚廣場5樓,{'open_now': False}
petit doux 微兜 小碧潭店,4.1,新店區中央路157號5樓,{'open_now': True}
上川館,4.1,新店區二十張路22巷1號,{'open_now': True}
活蝦大王,4.1,新店區建國路200號,{'open_now': True}
心泰plus 京站小碧潭店,4.1,新店區中央路159號5樓,{'open_now': True}
連城食堂 複合式餐飲,4.1,中和區連城路547號,{'open_now': True}
紅餐廳 The RED,4.1,中和區中正路631號2樓,無營業時間資訊
原享 複合式餐飲,4.7,土城區延壽路3號,{'open_now': False}
曼谷泰式料理（中和店）,4.8,中和區建八路120號,{'open_now': True}
有空來品嚐,4.6,中和區員山路124巷40號,{'open_now': True}
朵LA pasta 中和店,4.9,中和區員山路150號-10號,{'open_now': False}
興怡簡餐坊,4.2,中和區建八路20-2號D棟,{'open_now': False}
茶自點中和旗艦店,4.5,中和區建一路253號 1,{'open_now': True}
蓋飯店,4.2,中和區連城路347巷4弄13號,{'open_now': False}
秘境食堂,4.5,中和區連城路347巷1弄4號,{'open_now': True}
古斯塔義大利麵 Gusta Pasta,4.1,中和區連城路381-2號,{'open_now': True}
萃茶風大享食 (中和連城店),4.6,中和區連城路347巷2弄5號,{'open_now': True}
瓦城泰國料理 - 中和建一店,4.1,中和區建一路179號,{'open_now': False}
1010湘 (中和建一店),4.2,中和區建一路162號,{'open_now': False}
一起吃飯吧Let's eat!,4.7,中和區民德路155之2號,{'open_now': True}
韓式蓋飯,4.4,中和區員山路148巷5號,{'open_now': True}
大豚涮涮屋,4.5,中和區連城路343號1樓,{'open_now': False}
時光小館,4.6,中和區中山路二段49號,{'open_now': False}
The 41 Bistro 英式餐館《永和店》餐廳/永和美食/中和美食/聚餐/駐唱/包場,4.6,永和區得和路41號,{'open_now': False}
米米廚房 Secret Kitchen,4.8,永和區大新街28號,{'open_now': False}
Moose a Maze 麋鹿·迷路 義式餐廳,4.4,"新北市永和區中正路151巷1-1號一樓, No. 1-1中正路151巷, 永和區",{'open_now': False}
私藏不藏私咖啡食堂 中和美食/景安美食/永和美食/日式便當/下午茶/咖啡店/咖哩/親子餐廳/鄉村風,4.4,中和區景安路167巷6號,{'open_now': True}
饗泰多 Siam More 泰式風格餐廳 永和比漾店,4.9,永和區中山路一段238號2F,{'open_now': False}
狂魔炒飯x餓鬼糧倉-永和店(寵物友善餐廳）,4.5,永和區保平路141號,{'open_now': True}
海盜船義式料理坊,4.4,永和區永和路一段65巷5之1號,{'open_now': True}
齊家私房小館,4.3,中和區保健路32號,{'open_now': True}
翔點 馬來港式茶餐廳,4.5,永和區國光路81號,{'open_now': False}
太發生猛海鮮（每月最後一個星期一店休）,4.3,中和區中和路59號,{'open_now': True}
淘淘鐵板燒,4.1,中和區中安街32號,{'open_now': False}
BUTTERFOODIE,4.5,永和區雙和街17巷2號,{'open_now': False}
錦小鹿手作幸福料理,4.5,永和區得和路1號No,{'open_now': False}
尖牙義式廚房-新北永和店,4.3,永和區中山路一段238號5樓,{'open_now': True}
泰旺泰式料理,4.2,中和區南華路50號,{'open_now': False}
品咖哩 湯咖哩/餐廳/永和美食/中和美食/中永和美食/四號公園美食/永安市場美食,4.3,中和區中和路262巷24弄12號1樓,{'open_now': False}
得閒飲茶港式茶餐廳,4.7,永和區保生路22巷9號,{'open_now': True}
尚品創意鐵板料理,4.4,永和區福和路368號,{'open_now': False}
18精緻小館,4.7,文山區興隆路四段102號1樓,{'open_now': True}
七品聚圓夢餐廳,4.4,文山區木柵路二段18號號1樓,{'open_now': True}
LI RA義大利廚房,4.1,文山區木新路三段67號,{'open_now': True}
Cow過來（原悅喀西餐）,4.8,文山區木柵路一段222號,{'open_now': True}
See Food 無國界料理,4.6,文山區興隆路四段187號號1樓,{'open_now': True}
兩公婆石頭烤香飯、丼飯、簡餐&飲料,4.3,文山區一壽街12號,{'open_now': True}
let's italy 出發義大利廚房,4.3,文山區木柵路一段137號2樓,{'open_now': True}
燕樓小館,4.1,文山區木新路二段116號,{'open_now': True}
咖哩空間-木柵興隆店,4.7,文山區興隆路四段72號,{'open_now': True}
思月小館義大利麵,4.8,文山區忠順街一段111號,{'open_now': True}
德意事歐式美食屋,4.4,文山區木新路三段97號,{'open_now': False}
台北御神四季食藝私房創意料理,4.4,文山區木柵路三段48巷1弄9號,{'open_now': False}
紅騷羊肉麵,4.3,文山區樟新街12號,{'open_now': False}
紅牛屋,4.4,文山區木柵路三段48巷1弄3號,{'open_now': False}
公園對麵牛肉麵,4.1,"No. 15,, 忠順街一段26巷文山區",{'open_now': True}
海天小館,4.1,文山區永安街22巷33號1樓,{'open_now': True}
隨意小吃-阿賢師,4.5,深坑區北深路三段105號之1號,{'open_now': True}
燴燴人生,4.3,深坑區北深路三段28號,{'open_now': True}
三隻猴子美食廚房,4.7,深坑區北深路二段125之1號,{'open_now': True}
深坑大福園休閒農莊,4.5,深坑區北宜高聯絡道,{'open_now': False}
零零發飯店(台灣分店),4.9,深坑區北深路三段189巷2號,{'open_now': True}
深坑店小二傳說中的陳老闆,4.7,深坑區北深路三段123號,{'open_now': True}
深坑好家園,4.2,深坑區深坑街141號,{'open_now': True}
新鱻屋 日式食堂,4.1,深坑區北深路三段234號,{'open_now': True}
大丈夫小料理,4.5,深坑區北深路三段222號,{'open_now': True}
陳家豆腐,4.1,深坑區北深路二段155之3號,{'open_now': True}
劉の臭豆腐-宅配團購外帶小吃 特色美食料理餐廳(在地推薦人氣必吃),4.8,深坑區深坑街46號,{'open_now': True}
豆腐娘豆腐店,4.2,深坑區里深坑街112號,{'open_now': True}
角落飽嗝 The Corner Burger,4.3,深坑區北深路二段55巷12弄8號1F,{'open_now': True}
深坑串霸,4.1,深坑區北深路三段23號,{'open_now': False}
全牛料理,4.3,石碇區靜安路一段108號,{'open_now': True}
高家麵食館,4.7,深坑區北深路一段112巷2號,{'open_now': False}
深坑山中傳奇會館,4.1,深坑區風格街51號,{'open_now': True}
馨園便當店,5,深坑區北深路一段130號,{'open_now': False}
長青穀典餐廳,4.7,三峽區民族街2-1號,{'open_now': True}
安安你好 Ann Hello,4.8,三峽區愛國路2-12號1樓,{'open_now': True}
韓舍小館（三峽）中式料理,4.4,三峽區大同路1-2號,{'open_now': False}
喜徠珍古井餐廳,4.1,三峽區中山路40號,{'open_now': True}
Luna餐廳,4.5,三峽區民生街121號2F,{'open_now': True}
農家樂四川特色小吃,4.4,三峽區復興路155號,{'open_now': True}
橋頭食堂,4.3,三峽區愛國路4號,{'open_now': True}
漁先生,4.8,三峽區愛國路2-1號號,{'open_now': True}
甘樂食堂,4.3,三峽區清水街317號,{'open_now': True}
三峽小天地熱炒,4.2,"No. 71號, 愛國路三峽區",{'open_now': True}
釣魚人鱻之屋,4.3,三峽區光明路51號,{'open_now': True}
松月餐館,4.4,三峽區中華路11巷5號1樓,{'open_now': True}
炒不停熱炒,4.4,三峽區No179號 Fuxing Road,{'open_now': True}
鄉村海鮮店,4.3,三峽區信義街21號,{'open_now': True}
阿爸的客家菜,4.1,三峽區中山路118號,{'open_now': True}
歐兔啡食館（三峽中正）,4.1,三峽區中正路一段242號,{'open_now': True}
村 日式料理,4.3,三峽區民生街108號2樓,{'open_now': True}
紅廚小餐館,4.4,鶯歌區國華路75號,{'open_now': False}
燧人炊事Catching Fire,4.2,鶯歌區重慶街62號2樓,{'open_now': True}
露。食 私房菜 • 炸物 • 麵食 • 飯食 熱炒/鶯歌美食/新北美食/在地推薦餐廳/網美/美食,4.5,鶯歌區南雅路438號,{'open_now': True}
八條壽司鶯歌店,4.2,鶯歌區南雅路435號,{'open_now': True}
李享煮義,4.4,鶯歌區建國路282-2號,{'open_now': True}
饗泰鍋 鶯歌店,4.7,鶯歌區鶯桃路565號,{'open_now': True}
天天九九熱炒,4.2,鶯歌區鶯桃路416號,{'open_now': True}
Teaday喝茶天-茶家食堂-鶯歌,4.4,鶯歌區重慶街62-1號B1,{'open_now': True}
晶業越南小館,4.1,鶯歌區南雅路425號,{'open_now': True}
282熱炒店,4.1,鶯歌區建國路282號,{'open_now': True}
一燒十味昭和園鶯歌總店,4.4,鶯歌區光明街85號,{'open_now': True}
崔神霸氣鍋,4.2,鶯歌區中山路329巷6弄10號,{'open_now': True}
紅梅越食堂,4.2,鶯歌區南雅路426號,{'open_now': True}
炭烤屋,4.2,"No. 296號, 建國路鶯歌區",{'open_now': True}
晨鳴食客,4.4,鶯歌區光明街200號,{'open_now': False}
東街日本料理-鶯歌店,4.1,鶯歌區永明街58號,{'open_now': True}
元爵味 黃燜雞米飯 鶯歌店-鶯歌必吃美食|麻辣餐廳|中式美食|中式餐廳|特色美食|在地推薦餐廳,4.8,鶯歌區建國路280之1號,{'open_now': True}
大埕鐵板燒【鶯歌店】,4.1,鶯歌區鶯桃路503號,{'open_now': True}
土城合眾餐廳,4.3,土城區中央路二段278巷6之3號1樓,{'open_now': True}
Joyfull台灣珍有福 土城日月光店,4.5,土城區學府路二段210號1樓,{'open_now': True}
江浙賦｜江浙家常菜｜土城餐廳｜土城美食｜精緻合菜｜桌菜｜聚餐｜外帶便當,4.5,土城區學府路二段259號,{'open_now': True}
土城青青餐廳,4.2,土城區中央路三段6號,{'open_now': True}
鹿角公園,4.2,土城區員林街7號,{'open_now': True}
双花個人鍋物,4.7,土城區中央路二段77號,{'open_now': True}
洋城義大利餐廳-土城大潤發店,4.3,土城區永安街25號1樓,{'open_now': True}
尖牙義式廚房-新北土城店,4.5,土城區學府路二段210號,{'open_now': True}
北村豆腐家 新北土城日月光店,4.6,土城區學府路二段210號1樓,{'open_now': True}
昭和園日式燒肉屋 土城店/土城美食/土城推薦餐廳/土城燒烤/土城寵物友善餐廳/土城吃到飽/土城必吃,4.6,土城區中央路三段118號,{'open_now': True}
Siam Siam 泰式料理,4.2,土城區學府路二段210號,{'open_now': True}
鑫城自助餐廳,4.2,土城區中央路三段199號,{'open_now': True}
龍涎居好湯 土城日月光店,4.1,土城區學府路二段210號B2,{'open_now': True}
回家吃鍋 友善鍋物（採全預約）,4.6,土城區中正路67巷33號,{'open_now': False}
花時Flower+S Restaurant,4.8,鶯歌區龍三路35號,{'open_now': False}
夯燒海洋村,4.1,鶯歌區鳳鳴路路口號,{'open_now': True}
阿立師美食,4.3,鶯歌區鶯桃路668巷73號,{'open_now': True}
厚呷 brunch house早午餐,4.4,鶯歌區中山路329巷26弄18號,{'open_now': False}
晨心早午餐館,4.3,鶯歌區鶯桃路439號1樓,{'open_now': False}
日日十辰-Riicafe (早午餐 | 咖啡廳 | 下午茶),4.5,鶯歌區鶯歌路158號,{'open_now': False}
ELK駝鹿餐廳,4.5,樹林區大安路502號1F,{'open_now': True}
雞酒屋,4.7,樹林區東榮街1號,{'open_now': True}
下班了沒啤酒屋 美食熱炒 燒烤 餐廳,4.6,樹林區八德街70號之1號,{'open_now': True}
卓仔魚店,4.1,樹林區中山路二段89號,{'open_now': True}
大龍城和味海鮮餐廳,4.1,樹林區八德街69號,{'open_now': True}
品鮮平價熱炒,4.3,樹林區大安路542號,{'open_now': True}
哈比hobbit kitchen,4.5,樹林區太平路96號太元街58號全家對面,{'open_now': True}
紫金閣素菜餐廳,4.4,樹林區大安路534號,{'open_now': True}
大叔的飯/樹林炒飯/樹林炒麵/樹林餐廳/樹林美食/樹林丼飯/樹林takeout,4.8,樹林區啟智街151巷8號(後面,{'open_now': True}
大胖土雞城,4.1,樹林區太平路270-1號,{'open_now': True}
小樹点,4.6,樹林區仁愛街2號,{'open_now': True}
Miss GuGu鍋物咖啡私房料理,4.3,樹林區育英街142號,{'open_now': True}
越梅台越快餐,4.5,樹林區八德街79號,{'open_now': True}
劉家-脆皮黃金桶仔雞＆紅麴奏媽肉,4.1,樹林區太平路237號,{'open_now': True}
大雙鐵板燒,4.4,樹林區中山路一段244號,{'open_now': True}
三國農莊,5,萬里區十鄰二坪路9號,{'open_now': True}
安安土雞城(薑母鴨、香菇雞湯、竹筍雞湯),5,萬里區麗水路30號,{'open_now': True}
金萬里大閘蟹,4.2,萬里區5-1號,{'open_now': True}
泰夯串燒,4.8,板橋區僑中二街108巷23號,{'open_now': False}
雲味香美食館,4.4,板橋區大觀路一段29巷9號,{'open_now': True}
孟居伙房原住民餐廳,4.4,板橋區南雅西路二段205號,{'open_now': False}
蝸牛廚坊義大利麵/新莊美食/新莊小吃/新莊義大利麵/附近美食/新莊推薦餐廳/新莊必吃,4.2,新莊區民本街7號,{'open_now': True}
Wing Flight 飛鏢休閒館,4.3,板橋區大觀路一段28巷84之1號,{'open_now': False}
板凳麵,4.4,板橋區僑中一街125巷1號,{'open_now': True}
發哥蔬食店,4.4,板橋區僑中一街102巷1弄9號,{'open_now': True}
JAG這個·浮洲,4.4,板橋區大觀路一段29巷35號,{'open_now': True}
明峰烤肉飯,4.2,板橋區龍興街32號,{'open_now': True}
松屋食堂,4.1,汐止區建成路59巷57號,{'open_now': True}
金鶴家美食,4.2,汐止區樟樹二路339巷6弄1號,{'open_now': True}
家傳熱炒小館,4.2,汐止區樟樹二路310號,{'open_now': True}
焿著來,4.1,汐止區中正路61-63號,{'open_now': False}
汐止建成店 好運殿日式炸物專賣,4.2,汐止區建成路142巷19弄11號,{'open_now': True}
然慧園,4.4,平溪區靜安路二段81巷36號,無營業時間資訊
名月居平價小吃店,4.8,平溪區菁桐街23號,{'open_now': True}
紅寶礦工食堂,4.1,平溪區菁桐街58號,{'open_now': False}
陳記蚵仔煎,4.1,平溪區菁桐街123號,{'open_now': True}
菁桐崇德素食,4.3,平溪區菁桐街85號,{'open_now': True}
郭家手工蔥餅,4.5,平溪區菁桐街149號,{'open_now': True}
曼杜瓦餐廳 新莊店,4.4,新莊區富國路176巷13號,{'open_now': True}
辛巴原味碳烤牛排複合式寵物餐廳,4.5,新莊區中正路609號,{'open_now': True}
想初享廚 - 新莊餐廳推薦2023/不限時/新北餐廳推薦/新莊美食/包場/人氣餐廳/在地推薦餐廳/輔大餐廳聚餐/約會推薦/家庭餐廳/企業餐盒/客製化便當,4.2,新莊區中正路514巷91號,{'open_now': True}
輔仁大學心園餐廳,4.4,新莊區中正路510號心園餐廳,{'open_now': True}
檸檬草美食茶房 新莊店,4.1,新莊區中正路571號,{'open_now': True}
窩義下義式廚坊,4.4,新莊區中正路638號,{'open_now': True}
心園巧瑋鬆餅屋,4.4,新莊區輔仁大學-心園餐廳,{'open_now': True}
叫爸爸海鮮餐館｜網美必朝聖｜新北新莊美食海鮮｜主題餐廳,4.9,新莊區民全街12號,{'open_now': True}
名廚鐵板燒,4.2,新莊區建國一路3號,{'open_now': True}
小巷食光kitchen,4.5,新莊區後港一路130巷6號,{'open_now': True}
帕霏兔,4.5,新莊區中正路514巷99號,{'open_now': True}
Sipping Bistro 啜飲餐酒館,4.7,新莊區中正路603號,{'open_now': False}
輔仁大學輔園餐廳,4.2,新莊區中正路510號,{'open_now': True}
輔仁大學仁園餐廳,4.4,新莊區242,{'open_now': True}
吃漢食堂、丼飯、生魚片、燒肉、生啤、新莊店,4.8,新莊區後港一路130巷3號1樓,{'open_now': False}
少年董平價鐵板燒,4.8,新莊區民安路302號,{'open_now': True}
輔大 磯壽司（青壽司）,4.6,新莊區中正路498號,{'open_now': False}
Kitchen creAfe'客意直火 （蘆洲長興店）,4.6,蘆洲區長興路35號,{'open_now': True}
R2義麵小棧蘆洲店,4.6,蘆洲區中正路166號1樓,{'open_now': True}
螢河義麵坊,4.7,蘆洲區光華路73巷3號1F,{'open_now': True}
拍拍手披薩咖啡,4.9,蘆洲區長安街108巷26號1樓,{'open_now': True}
享樂義廚,4.1,蘆洲區中原路5巷6號,{'open_now': True}
幽默廚房 Humor Kitchen,4.8,蘆洲區光榮路28號,{'open_now': False}
OMG創義廚房,4.6,蘆洲區中原路17號,{'open_now': True}
義芳辦桌,4.4,蘆洲區中山二路36巷28號,{'open_now': False}
FuNny MaMa•放了媽媽 義式料理餐廳|兒童空間|捷運美食|必吃義式料理|聚餐|蘆洲美食,4.6,蘆洲區長樂路166號,{'open_now': True}
古厝家常菜(開放內用，歡迎外帶預約),4.2,蘆洲區中正路185巷No. 45號,{'open_now': True}
阿慶海鮮餐廳,4.1,蘆洲區長興路276號,{'open_now': True}
蘭陽鍋物 蘆洲店-高CP值 人氣餐廳 火鍋店 美食餐廳 朋友聚餐 日式火鍋 推薦 必吃 三蘆 新北,4.8,蘆洲區民族路361號,{'open_now': True}
Grasso胖肚子小餐館,4.3,蘆洲區長樂路70號,{'open_now': False}
好饗食 平價美式餐廳,4.8,蘆洲區永平街32巷53號,{'open_now': False}
貓捉魚平價海鮮,4.4,蘆洲區光華路29號,{'open_now': True}
夏天小館泰式料理,4.4,蘆洲區民族路376號,{'open_now': True}
吃貨萬歲意大利麵店 寵物友善餐廳,4.2,蘆洲區信義路222巷4號1樓,{'open_now': True}
御品鐵板燒,4.4,蘆洲區鷺江街102號,{'open_now': True}
和昌船釣海鮮,4.3,五股區工商路52號,{'open_now': True}
合益殿精緻鍋物-五股熱門鍋物|必吃火鍋|平價鍋物|海鮮火鍋|必吃餐廳|火鍋推薦,4.2,五股區成泰路二段222號之 3,{'open_now': True}
三本味 職人.手做.料理,5,五股區工商路3號,{'open_now': True}
豐盛窯 手工窯烤披薩 麵包,4.3,五股區五福路11-6號,{'open_now': True}
素食,4.4,五股區民義路一段166號,{'open_now': False}
九九麵食館,4.3,五股區中興路四段57號,{'open_now': False}
越南小吃,4.5,五股區成泰路二段81號,無營業時間資訊
津川立吞壽司（五股公有市場16號攤位）,4.9,五股區工商路3號16號攤,{'open_now': True}
WooFood 早午餐店,4.4,五股區五福路55號,{'open_now': False}
阿貝儒泰式小館（僅供外帶）,4.5,八里區中山路二段243號,{'open_now': True}
福爾摩莎義大利麵（內有店貓）,4.4,八里區中山路二段438號,{'open_now': True}
禾家歡日式料理,4.5,八里區商港路2號2樓,{'open_now': False}
食尚鐵板燒,5,八里區中山路二段269 之1號,{'open_now': True}
尚青熱炒,4.2,八里區中山路二段257號,{'open_now': True}
388 樂滋早午餐,4.5,八里區中華路二段388號,{'open_now': False}
NU PASTA 新北八里店,4.2,八里區訊塘路90號,{'open_now': True}
幸福海鮮熱炒,4.2,八里區中華路二段165巷1號,{'open_now': True}
如是我聞韓式海苔飯捲-八里店,4.6,八里區中山路二段329號,{'open_now': False}
佰間加熱滷味,4.1,八里區中山路二段333號,{'open_now': True}
烏醋麵,4.3,八里區訊塘路56號,無營業時間資訊
八里香涼麵,4.2,八里區中山路二段219號,{'open_now': False}
湘川烤魚,4.6,淡水區新市二路四段265號,{'open_now': True}
義利不窯 碳烤牛排 窯烤披薩 義式料理,4.4,淡水區淡金路二段608之2號,{'open_now': True}
大珍市婚宴會館,4.2,淡水區行忠路61號,{'open_now': True}
阿米哥複合餐坊,4.4,淡水區淡金路三段69號,{'open_now': True}
