名稱,評級,地址,營業時間
北海岸餐廳,4.1,淡水區淡金路三段218號,{'open_now': True}
盤中飧（只有外帶）,4.3,淡水區淡金路三段34號1樓,{'open_now': False}
牧匠牛原味牛排-淡水店,4.4,淡水區中山北路三段77號,{'open_now': False}
楓 炭火燒肉,4.2,淡水區義山路二段301號2樓,{'open_now': True}
明薇越南小吃店,4.2,淡水區淡金路三段260號,{'open_now': True}
阿興師麵館,4.1,淡水區淡金路三段2之1號,{'open_now': True}
王家鋼管雞,4.4,淡水區埤島6鄰37號,{'open_now': False}
牛Bar 淡海店,4.1,淡水區義山路二段301號,{'open_now': True}
醇粹飲品館,4.1,淡水區濱海路一段306巷9弄57號,{'open_now': True}
大倉日本料理,4.6,淡水區義山路二段303號1樓,{'open_now': True}
壽喜燒一丁 淡海店,4.3,淡水區義山路二段303號2樓,{'open_now': True}
CaCa House （敬請最少一星期預約，我們營業時間都不一定的，麻煩先打電話確認營業時間）,4.8,三芝區芝柏路42號,{'open_now': False}
浙寧料理 嘉園餐廳,4.5,三芝區中正路一段70號,{'open_now': True}
幸福王國庭園餐廳,4.5,三芝區觀海街2號,{'open_now': False}
芸心藝文美食（陽銘---心）,4.7,三芝區利民街3號3樓,{'open_now': False}
九香飲食坊,4.3,三芝區育英街1號,{'open_now': False}
興隆海產餐廳,4.3,三芝區162號,{'open_now': True}
水車荷畔,4.3,三芝區八連溪1之3號,{'open_now': True}
家居園,4.4,三芝區陳厝坑64之2號,{'open_now': False}
窯烤披薩,4.2,三芝區芝柏路46號,{'open_now': True}
京焱鐵板燒,4.7,三芝區中興街二段76號,無營業時間資訊
泰味屋泰式料理,4.4,三芝區長安街51號,{'open_now': True}
三芝小雞籠社•丼飯•烏龍麵,4.7,三芝區中山路一段151號,{'open_now': True}
哈爾濱風味料理,4.2,三芝區中正路一段92號,{'open_now': True}
三芝快可立,4.4,三芝區淡金路二段2號,{'open_now': True}
越南小吃店,4.3,三芝區中正路一段35號,{'open_now': True}
PIZZA OLMO 窯烤pizza.麵包,4.1,三芝區芝柏路46號,{'open_now': True}
米其淋牛肉麵 三芝美食地標,4.5,三芝區中正路三段26號,{'open_now': True}
CORNER’ Bistro 小角落餐酒館,5,新店區中正路495之2號1樓,{'open_now': False}
叁外 Bistro (小酒館),4.9,新店區民族路37號,{'open_now': False}
Old Bridge 飛鏢吧,4.4,文山區景美街158號,{'open_now': False}
Sofa Bistro 沙發小餐館,4.1,新店區中興路三段257-1號,{'open_now': False}
H&W Restaurant and Bar,4.3,新店區北新路三段65巷5號,{'open_now': False}
M9 Bistro Moon Night英倫餐酒館,4.8,中和區建一路100號1樓,{'open_now': False}
Focus焦點撞球飛鏢運動吧,4.3,中和區連城路341號,{'open_now': True}
Fly Darts 飛達斯飛鏢運動複合式餐飲,4.3,中和區連城路549號,{'open_now': True}
Catmint Cafe & Bar 貓草餐酒館,4.7,永和區中正路385號1樓,{'open_now': False}
ANNY PUB,4.4,永和區得和路21號,{'open_now': False}
小惡魔酒吧,4.6,永和區中山路一段337號,{'open_now': False}
逃生入口Exit Bar,4.8,永和區永貞路75號,{'open_now': False}
渴樂舖Club/飛鏢,4.8,中和區景平路445號,{'open_now': False}
Vogue,4.3,永和區中山路一段104-1號,{'open_now': False}
叁號行倉,4.6,永和區保福路二段3號,{'open_now': False}
VOGUE 2紅酒燒肉/駐唱/餐酒館/Bistro/Bar/深夜食堂/葡萄酒/運動賽事,4.8,永和區中山路一段26號,{'open_now': False}
摩德動物美式餐館音樂酒吧,4.3,中和區安和路35號,{'open_now': False}
Bar千手 / Bar Senju,5,中和區安平路109號,{'open_now': False}
暫時飲所TEMPbar,4.9,永和區中正路640號,{'open_now': False}
95 Sports Moment Club,4.5,永和區竹林路222號3樓,{'open_now': False}
海神弄局餐酒bar-永和必去酒吧|專業調酒|必吃餐酒館|打卡餐酒館|網美餐酒館|人氣酒吧,5,永和區保平路188號,{'open_now': True}
Single&Double,4.9,文山區指南路一段29號,{'open_now': False}
星河,4.7,文山區木新路二段110號,無營業時間資訊
徙巷小餐酒 The Who Bistro,4.7,文山區木柵路三段49巷12號,{'open_now': True}
月晚 MOON9,4.8,三峽區國光街38巷8號,{'open_now': False}
花酒間 Cocktail Bar 雞尾酒吧,4.9,三峽區三樹路69號,{'open_now': False}
世嵵梅酒三峽店,4.8,三峽區長福街2號,{'open_now': False}
藤原.Tattoo.Bar,5,三峽區大同路147巷六號,無營業時間資訊
酒窩,4.9,鶯歌區中正一路121號地下一樓,{'open_now': False}
藝林國際企業有限公司/客製化/酒廠/酒瓶/陶瓷/馬克杯/股東會贈品/禮贈品/茶具/轉印杯工廠/茶道,4.8,鶯歌區建國路578號,{'open_now': True}
三千酒莊,4.5,土城區忠義路55巷13號,{'open_now': True}
老三餐飲-中央店,4.7,土城區中央路二段34號,{'open_now': False}
愛唱,4.2,樹林區大安路534號2樓,{'open_now': False}
篝火刺青•吧 Bonfire Tattoo•Bar,5,板橋區大觀路二段95號,{'open_now': False}
Aurora Star Bar ｜極光之星,4.9,三重區中正北路23號2樓,{'open_now': False}
LJ1991餐酒吧,4.6,三重區集美街188號,{'open_now': False}
V's 貓咪酒吧,5,三重區重安街35號,無營業時間資訊
舒壓會館飛鏢bar,4.5,三重區正義南路61號b1,{'open_now': False}
異緗coffee bar | 三重酒吧/駐唱酒吧/音樂餐酒館,5,三重區正義北路61號二樓,{'open_now': False}
Glad歌勒藝文,4.9,三重區中央北路89巷1號,{'open_now': False}
乾了吧串燒飛鏢酒吧,4.7,三重區三和路三段26號,{'open_now': False}
老地方236BAR,4.7,新莊區中正路504號二樓,{'open_now': False}
CLOCK Bistro。餐酒館,4.6,新莊區中正路492號,{'open_now': False}
失戀輔導室酒吧bar（輔大x炸物x調酒x暢飲）,4.9,新莊區建國一路26號2F,{'open_now': False}
Drunk House Bar（醉酒屋）,5,新莊區中正路612號,{'open_now': False}
FUN!鏢吧,4.8,新莊區中正路514巷9號2 樓,{'open_now': False}
THE FOUR,4.9,新莊區福營路163號,{'open_now': True}
VAULT 86 | 啤酒暢飲 | 百元調酒 | 新莊餐酒館 | 生蠔Bar | 酗酒互助會輔大分會,4.8,新莊區福營路115號,{'open_now': False}
嘴吧癢串燒餐酒館,4.1,新莊區後港一路111號,{'open_now': False}
哪裡吧,5,新莊區福營路4號,{'open_now': True}
首都商業KTV,4.8,泰山區明志路三段179號,無營業時間資訊
Answer 安森,4.8,新莊區中正路490號,{'open_now': False}
The I-tipsy 愛微醺餐酒館,4.5,新莊區中正路879號,{'open_now': False}
星光大道KTV,4.2,新莊區民安路188巷5號6樓,{'open_now': True}
小時光our times,4.5,蘆洲區中山一路55號,{'open_now': False}
BLUE PAPA,4.9,蘆洲區中山二路129號,{'open_now': False}
MOJO-9 墨鷲,4.7,蘆洲區中正路403號,{'open_now': False}
橘。Bar,4.9,蘆洲區民權路32號,{'open_now': False}
柔美卡啦0K,4.1,"No. 35號, No. 35號光復路30巷蘆洲區",{'open_now': True}
文龍bar,5,五股區民義路二段22巷,無營業時間資訊
星級歌城 五股民義店 卡拉 OK,5,五股區民義路一段181號B1,{'open_now': False}
奎柔山路189號,5,淡水區,無營業時間資訊
小碧潭公園,4.2,新店區,{'open_now': True}
景美河濱公園,4.3,文山區,{'open_now': True}
秀朗清溪河濱公園,4.1,新店區,{'open_now': True}
陽光運動公園,4.5,新店區安業街,{'open_now': True}
錦和運動公園(防災公園),4.4,中和區錦和路350-1號,{'open_now': True}
嘉穗公園,4.3,中和區民利街9巷2號,{'open_now': True}
自強公園,4.1,中和區國光街37-59號,{}
圓通寺步道,4.3,中和區,{'open_now': True}
永和仁愛公園,4.3,永和區仁愛路244-1號,{'open_now': True}
八二三紀念公園(中和公園；四號公園),4.3,中和區中安街6號,{'open_now': True}
道南河濱公園,4.3,文山區木新路二段299巷恆光橋下,{'open_now': True}
新店之眼,4.6,新店區寶高路120巷7弄14號,無營業時間資訊
萃湖,4.4,文山區興隆路四段50號,{'open_now': True}
深坑老街,4.1,深坑區深坑街110號,{'open_now': True}
淡蘭吊橋,4.1,石碇區106乙縣道雙溪口68-8號,{'open_now': True}
石碇堡隧道,4.3,石碇區106乙縣道口,{'open_now': True}
淡蘭古道,4.3,石碇區石碇西街,{'open_now': True}
石碇牌樓,4.8,石碇區,無營業時間資訊
黃蟬園,4.1,"No. 36, 福德街251巷信義區",{'open_now': False}
福德坑環保復育公園,4.2,文山區木柵路五段43巷151號,{'open_now': True}
三峽老街,4.2,三峽區民權街37-147號,{'open_now': True}
庶民美術館,4.7,三峽區民權街110號,{'open_now': True}
藍染展示中心,4.2,三峽區中山路20巷3號,{'open_now': False}
三峽老街漫遊趣,5,三峽區237,無營業時間資訊
李梅樹紀念館,4.4,三峽區中華路43巷10號,{'open_now': False}
小山合本,5,三峽區民權街170巷,{'open_now': False}
鶯歌陶瓷老街,4.2,鶯歌區尖山埔路,{'open_now': True}
鶯歌老街陶館,4.1,鶯歌區重慶街95號 95/99/101號,{'open_now': True}
鶯歌老街,4.4,鶯歌區育英街67號3F,{'open_now': True}
鶯歌永吉公園,4.3,鶯歌區鶯桃路294號,{'open_now': True}
鳳祥公園,4.3,鶯歌區鶯桃路413巷,{'open_now': True}
打鳥埤人工溼地,4.3,土城區擺接堡路,{'open_now': True}
土城翠湖,4.3,土城區忠義路127號,{'open_now': True}
Mr.湯,5,土城區中央路二段211號,無營業時間資訊
寶光園,5,鶯歌區國際二路12巷30號,無營業時間資訊
貓頭鷹守護 鳳福公園,4.2,鶯歌區鳳福路,{'open_now': True}
鹿角溪人工濕地,4.1,樹林區環漢路五段24號,{'open_now': True}
淺沐道休閒農莊,4.2,萬里區達天19之1號,{'open_now': False}
黑丸嫩仙草-DIY教室,4.1,樹林區俊英街56-7號,{'open_now': False}
浮洲親民公園,4.3,板橋區大觀路二段247號,{'open_now': True}
浮洲人工濕地,4.3,板橋區,{'open_now': True}
新莊河濱自行車道,4.3,新莊區環河路大漢溪自行車道,{'open_now': True}
環河公園,4.1,板橋區南雅西路二段301巷41弄,{'open_now': True}
湳仔溝津渡橋,5,板橋區板城路296號,{'open_now': True}
水尾灣園區,4.1,汐止區,無營業時間資訊
五堵獅頭山,4.1,汐止區,{'open_now': True}
汐止星光公園,4.2,汐止區建成路178巷8-12號,{'open_now': True}
菁桐老街,4.2,平溪區菁桐街,無營業時間資訊
碳場咖啡-百大歷史建築(選洗煤場),4.5,平溪區菁桐街50號,{'open_now': False}
菁桐車站,4.5,平溪區菁桐街46-48號,無營業時間資訊
菁桐煤礦紀念公園（石底大斜坑）,4.2,平溪區菁桐街50號,{'open_now': True}
菁桐礦業生活館,4.2,平溪區菁桐街113-117號,{'open_now': False}
石筍尖,4.4,平溪區,{'open_now': True}
峰頭尖東峰,4.1,平溪區,{'open_now': True}
空軍三重一村,4.3,三重區正義南路86巷,{'open_now': True}
婚紗廣場（告白廣場）,4.3,三重區,{'open_now': True}
同安公園,4.2,三重區文化南路& 福德南路,{'open_now': True}
新北大都會公園,4.5,三重區水漾路一段,{'open_now': True}
新北大都會公園熊猴森樂園,4.6,三重區水漾路一段,{'open_now': True}
三重六合公園,4.1,三重區自強路二段50巷,{'open_now': True}
二重疏洪運動公園,4.2,三重區二重疏洪道,{'open_now': True}
山頂公園,4.4,泰山區,{}
蘆洲環河公園(線型公園),4.1,蘆洲區中正路509巷509-10號,{'open_now': True}
彩虹兒童公園,4.2,蘆洲區光榮路120巷8弄,{'open_now': True}
蘆洲李宅古蹟,4.3,蘆洲區中正路243巷19號,{'open_now': False}
五股開心農場,5,五股區北58鄉道7號,無營業時間資訊
牛港稜,4.5,新北市八里區,{'open_now': True}
牛港稜步道,4.3,五股區,{'open_now': True}
觀音山遊客中心 (觀音山管理站),4.4,五股區凌雲路三段130號,{'open_now': False}
八里商港公園（公七）,4.1,八里區商港三路商港一路商港七路交叉口,{'open_now': True}
福德水車生態園區,4.1,三芝區八連溪1之3號,{'open_now': True}
三芝有機農場,4.3,新北市三芝區福德村8鄰14號,{'open_now': True}
新美河購物廣場,5,新店區中央路157號,無營業時間資訊
京站時尚廣場 小碧潭店三樓停車場,5,新店區中央路157號159號2樓,無營業時間資訊
京站時尚廣場 小碧潭店,4.1,新店區中央路157號5樓,{'open_now': True}
艾葳國際美麗股份有限公司,4.6,新店區斯馨路71巷60號9樓之一號,{'open_now': True}
J-MART佳瑪,4.1,新店區建國路268號,{'open_now': True}
全球通生活事業有限公司(LONGWULA購物中心),5,中和區建一路186號樓之1,{'open_now': True}
購物狂小姐韓國服飾/金薇無鋼圈內衣,5,中和區圓通路367巷20弄27號1樓,{'open_now': False}
上馳國際 RF/motorsport Ltd,5,中和區中正路545號,{'open_now': True}
家傳香佛俱香業用品批發,4.4,中和區莒光路222-6號222-8號1樓1樓,{'open_now': True}
華麗百貨行,5,中和區中和路48號,無營業時間資訊
比漾廣場 新北永和,4.1,永和區中山路一段238號,{'open_now': True}
永利廣場,4.5,永和區永利路47號,無營業時間資訊
享亮文具樂園-木柵店,4.3,文山區木柵路三段17號,{'open_now': True}
全聯福利中心Pxmart 文山忠順,4.2,文山區忠順街二段22號,{'open_now': True}
萊爾富便利商店 新店全球店,4.2,新店區寶橋路235巷128號,{'open_now': True}
深坑廟口轉蛋,4.6,深坑區深坑街151號,{'open_now': True}
我家蔬果園,4.5,深坑區北深路三段256號,{'open_now': True}
美廉社深坑北深店,4.1,深坑區北深路一段119號,{'open_now': True}
良基建材行,4.5,深坑區烏月路98號,{'open_now': False}
順美百貨行,5,三峽區民生街139號,{'open_now': True}
栩瑄精品屋,5,三峽區中華路28巷10號,{'open_now': True}
自由聯盟超市 三角湧店,4.1,三峽區中華路28巷2號,{'open_now': True}
華歌爾內衣三峽門市(國民旅遊卡特約商店/銀聯/五倍券/Line pay),5,三峽區文化路116號,{'open_now': True}
家樂福超市三峽中山店,4.3,三峽區中山路171號,{'open_now': True}
金進越南雜貨,4.5,三峽區民生街146巷15號,{'open_now': True}
新北市網路購物服務人員職業工會-三峽服務處,5,三峽區中華路19號2樓,{'open_now': True}
雅的詩琉璃珠寶,5,鶯歌區重慶街99號,{'open_now': False}
春福水晶藝品,4.5,鶯歌區重慶街61號,{'open_now': True}
台灣宜龍官方購物網站,5,鶯歌區大湖路187號,{'open_now': True}
自由聯盟超市,4.2,鶯歌區建國路280-1號,{'open_now': True}
達揚佛教文物藝品,4.3,土城區中央路三段32號號,{'open_now': True}
宏鑫食品有限公司,4.5,土城區自強街31-1號,{'open_now': True}
大潤發 土城店,4.1,土城區永安街25號,{'open_now': True}
華歌爾內衣土城中央門市(國民旅遊卡特約/銀聯/5倍卷/線上線下行動支付/Line pay),5,土城區中央路二段212號,{'open_now': True}
天天購物台,5,土城區中華路二段207號1樓,無營業時間資訊
家樂福超市 土城日月光店,4.1,土城區學府路二段210號B2,{'open_now': True}
SHOWBA小北百貨-新北土城中央店,4.4,土城區中央路二段326號,{'open_now': True}
百樂超市大湖店,4.5,鶯歌區大湖路380號,{'open_now': True}
諸羅山檳榔批發,5,樹林區中華路,{}
OK便利商店 樹林文化店,4.6,樹林區文化街53號1樓,{'open_now': True}
好貨多五金百貨廣場,4.1,樹林區八德街188號,{'open_now': True}
青禾坊,5,樹林區中華路192-15號,{'open_now': True}
雯品名店,5,樹林區鎮前街3號,{'open_now': True}
全聯福利中心Pxmart 樹林八德店,4.5,樹林區八德街331號333號,{'open_now': True}
美廉社-樹林文化店,4.2,樹林區文化街19號,{'open_now': True}
新泰昇生活商店,4.5,板橋區大觀路二段37巷61號,{'open_now': True}
美安Shop.com經銷商,5,汐止區建成路57巷56號,{'open_now': True}
仕欣便利商店,5,汐止區建成路160巷45號,{'open_now': True}
菁桐木珍大小天燈專賣店,5,平溪區菁桐街129號,{'open_now': True}
春美商店,5,平溪區路20號,{'open_now': True}
阿純茶園,4.5,坪林區里三之三號,{'open_now': True}
玩酷子弟男內褲網路購物,4.5,三重區朝陽街30號,{'open_now': True}
婷婷揪團購,4.4,新莊區建安街70號,{'open_now': True}
福基購物商場,4.3,新莊區,{'open_now': True}
明春福水電材料,4.6,"No, No. 340福營路新莊區",{'open_now': True}
盈福食品行,5,新莊區福營路115-2號115-1號 242 02 號242 2 號,{'open_now': True}
益順商店,4.5,林口區北77鄉道,無營業時間資訊
佳麗寶 Kanebo 蘆州佳瑪店,5,蘆洲區長榮路8號,{'open_now': True}
銀穗en-suey徐匯購物廣場,5,蘆洲區中山一路8號,{'open_now': True}
佳瑪百貨股份有限公司,4.6,蘆洲區長榮路8號,{'open_now': True}
虎兒寶有限公司,5,蘆洲區光榮路61巷5號1樓,{'open_now': False}
金元寶購物中心,5,蘆洲區中山一路236號,無營業時間資訊
徐匯廣場,4.1,蘆洲區中山一路8號,{'open_now': True}
鴿子購物PGStore - 蘆洲徐匯店,4.4,蘆洲區中山一路85號,{'open_now': True}
佳瑪 蘆洲店,4.2,蘆洲區長榮路8號,{'open_now': True}
糖辛子日韓食品-長安店,5,蘆洲區長安街83號,{'open_now': True}
盈嘉汽車商行,5,五股區民義路一段310-30號,{}
凱威紙器,4.8,五股區民義路一段220巷7號,無營業時間資訊
巧珍精品,5,五股區民義路一段32號,無營業時間資訊
芬妮珠寶五股門市,4.6,"號 No. 131, 成泰路二段五股區",{'open_now': True}
兆亨家庭用品百貨批發,4.5,八里區荖阡坑路7鄰24-12號,{'open_now': True}
TOKO INDO KLIK KLOP,4.2,八里區訊塘路7號,{'open_now': True}
統友生活百貨 - 八里店 (大龍大賣場),4.2,八里區里華峰一街27-1 號,{'open_now': True}
自由聯盟生鮮超市,4.1,八里區中華路二段486號,{'open_now': True}
好適文房四寶,4.2,八里區中山路二段233號號,{'open_now': True}
全聯福利中心 PXmart 八里商港,4.8,八里區商港一路197號,{'open_now': True}
美廉社-八里中山二店,4.4,八里區中山路二段239號,{'open_now': True}
必昇文具百貨行,4.5,八里區訊埔路8號,{'open_now': True}
美麗新廣場 淡海館,4.1,淡水區義山路二段301號,{'open_now': True}
日青小物 (要自取提前蝦皮上預約),5,淡水區淡金路三段367號,{'open_now': True}
蝴蝶梹工坊,5,淡水區淡金路二段605號,{'open_now': True}
富聯商店,4.5,淡水區淡金路三段302號,{'open_now': True}
貝福多MARIPOSA-廣聖企業股份有限公司,5,淡水區下圭柔山119-5號,{'open_now': False}
源湲百貨行,5,三芝區中正路一段31號,{'open_now': True}
源盛百貨行,5,三芝區中山路一段103號,無營業時間資訊
葉新興商店,5,三芝區育英街,{'open_now': True}
PX MART Sanzhi Zhongxing Store,4.3,三芝區中興街二段71號,{'open_now': True}
安德魯流行館,4.1,三芝區中山路一段67號,{'open_now': True}
萊爾富便利商店 北縣芝蘭店,4.1,三芝區中正路一段68號,{'open_now': True}
OK便利商店 三芝長勤店,4.1,三芝區中山路一段153號,{'open_now': True}
五金行,4.2,三芝區淡金路一段65號,{'open_now': True}
統友生活百貨 - 三芝店,4.1,三芝區淡金路二段41號之1號1樓,{'open_now': True}
美廉社-三芝中山店,4.2,三芝區中山路一段47號,{'open_now': True}
善富蓁商行,4.5,三芝區252,{'open_now': True}
阿三哥水果城,5,三芝區民生街34號,{'open_now': True}
